;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11.07.2019 19:30:18
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x0FFC2000  	536875004
0x1E2C	0x4A36    LDR	R2, [PC, #216]
0x1E2E	0x4601    MOV	R1, R0
0x1E30	0x4836    LDR	R0, [PC, #216]
;adc_func.c, 548 :: 		&forward_sensor_count,&forward_sensor_count1);
;adc_func.c, 547 :: 		ANALOG_DELAY_ON,ANALOG_DELAY_OFF,MS_IN_CYCLE,&flag_t.forward_sensor_status,
;adc_func.c, 548 :: 		&forward_sensor_count,&forward_sensor_count1);
0x1E32	0xF7FEFFD9  BL	_one_level_comparator_ms+0
0x1E36	0xB005    ADD	SP, SP, #20
;adc_func.c, 552 :: 		&backward_sensor_count,&backward_sensor_count1);
0x1E38	0x4D39    LDR	R5, [PC, #228]
0x1E3A	0x4C3A    LDR	R4, [PC, #232]
;adc_func.c, 551 :: 		ANALOG_DELAY_ON,ANALOG_DELAY_OFF,MS_IN_CYCLE,&flag_t.backward_sensor_status,
0x1E3C	0x4B3A    LDR	R3, [PC, #232]
0x1E3E	0x220A    MOVS	R2, #10
0x1E40	0x492F    LDR	R1, [PC, #188]
;adc_func.c, 550 :: 		one_level_comparator_ms(ALARM_LEVEL,BackwardSensorPPM,ANALOG_GISTERESIS,
0x1E42	0x483A    LDR	R0, [PC, #232]
0x1E44	0x6800    LDR	R0, [R0, #0]
;adc_func.c, 552 :: 		&backward_sensor_count,&backward_sensor_count1);
0x1E46	0xB420    PUSH	(R5)
0x1E48	0xB410    PUSH	(R4)
;adc_func.c, 551 :: 		ANALOG_DELAY_ON,ANALOG_DELAY_OFF,MS_IN_CYCLE,&flag_t.backward_sensor_status,
0x1E4A	0xB408    PUSH	(R3)
0x1E4C	0xB404    PUSH	(R2)
0x1E4E	0xB402    PUSH	(R1)
0x1E50	0x4B2B    LDR	R3, [PC, #172]
;adc_func.c, 550 :: 		one_level_comparator_ms(ALARM_LEVEL,BackwardSensorPPM,ANALOG_GISTERESIS,
0x1E52	0x4A2D    LDR	R2, [PC, #180]
0x1E54	0x4601    MOV	R1, R0
0x1E56	0x482D    LDR	R0, [PC, #180]
;adc_func.c, 552 :: 		&backward_sensor_count,&backward_sensor_count1);
;adc_func.c, 551 :: 		ANALOG_DELAY_ON,ANALOG_DELAY_OFF,MS_IN_CYCLE,&flag_t.backward_sensor_status,
;adc_func.c, 552 :: 		&backward_sensor_count,&backward_sensor_count1);
0x1E58	0xF7FEFFC6  BL	_one_level_comparator_ms+0
0x1E5C	0xB005    ADD	SP, SP, #20
;adc_func.c, 554 :: 		if(getAdcStatus())
0x1E5E	0xF7FEFD89  BL	_getAdcStatus+0
0x1E62	0x2800    CMP	R0, #0
0x1E64	0xD002    BEQ	L_ControlAnalogFlags112
;adc_func.c, 556 :: 		setState(sensor_alarm);
0x1E66	0x200A    MOVS	R0, #10
0x1E68	0xF001F942  BL	_setState+0
;adc_func.c, 557 :: 		}
L_ControlAnalogFlags112:
;adc_func.c, 559 :: 		if(flag_t.board_sensor_status)
0x1E6C	0x4823    LDR	R0, [PC, #140]
0x1E6E	0x7800    LDRB	R0, [R0, #0]
0x1E70	0x2800    CMP	R0, #0
0x1E72	0xD006    BEQ	L_ControlAnalogFlags113
;adc_func.c, 561 :: 		bit_set(analogStatusAllChanell,0);
0x1E74	0x482E    LDR	R0, [PC, #184]
0x1E76	0x7801    LDRB	R1, [R0, #0]
0x1E78	0x2001    MOVS	R0, #1
0x1E7A	0x4301    ORRS	R1, R0
0x1E7C	0x482C    LDR	R0, [PC, #176]
0x1E7E	0x7001    STRB	R1, [R0, #0]
;adc_func.c, 562 :: 		}
0x1E80	0xE007    B	L_ControlAnalogFlags114
L_ControlAnalogFlags113:
;adc_func.c, 565 :: 		bit_clr(analogStatusAllChanell,0);
0x1E82	0x482B    LDR	R0, [PC, #172]
0x1E84	0x7801    LDRB	R1, [R0, #0]
0x1E86	0x2001    MOVS	R0, #1
0x1E88	0x43C0    MVN	R0, R0
0x1E8A	0xB200    SXTH	R0, R0
0x1E8C	0x4001    ANDS	R1, R0
0x1E8E	0x4828    LDR	R0, [PC, #160]
0x1E90	0x7001    STRB	R1, [R0, #0]
;adc_func.c, 566 :: 		}
L_ControlAnalogFlags114:
;adc_func.c, 568 :: 		if(flag_t.forward_sensor_status)
0x1E92	0x4821    LDR	R0, [PC, #132]
0x1E94	0x7800    LDRB	R0, [R0, #0]
0x1E96	0x2800    CMP	R0, #0
0x1E98	0xD006    BEQ	L_ControlAnalogFlags115
;adc_func.c, 570 :: 		bit_set(analogStatusAllChanell,1);
0x1E9A	0x4825    LDR	R0, [PC, #148]
0x1E9C	0x7801    LDRB	R1, [R0, #0]
0x1E9E	0x2002    MOVS	R0, #2
0x1EA0	0x4301    ORRS	R1, R0
0x1EA2	0x4823    LDR	R0, [PC, #140]
0x1EA4	0x7001    STRB	R1, [R0, #0]
;adc_func.c, 571 :: 		}
0x1EA6	0xE007    B	L_ControlAnalogFlags116
L_ControlAnalogFlags115:
;adc_func.c, 574 :: 		bit_clr(analogStatusAllChanell,1);
0x1EA8	0x4821    LDR	R0, [PC, #132]
0x1EAA	0x7801    LDRB	R1, [R0, #0]
0x1EAC	0x2002    MOVS	R0, #2
0x1EAE	0x43C0    MVN	R0, R0
0x1EB0	0xB200    SXTH	R0, R0
0x1EB2	0x4001    ANDS	R1, R0
0x1EB4	0x481E    LDR	R0, [PC, #120]
0x1EB6	0x7001    STRB	R1, [R0, #0]
;adc_func.c, 575 :: 		}
L_ControlAnalogFlags116:
;adc_func.c, 577 :: 		if(flag_t.backward_sensor_status)
0x1EB8	0x481B    LDR	R0, [PC, #108]
0x1EBA	0x7800    LDRB	R0, [R0, #0]
0x1EBC	0x2800    CMP	R0, #0
0x1EBE	0xD006    BEQ	L_ControlAnalogFlags117
;adc_func.c, 579 :: 		bit_set(analogStatusAllChanell,2);
0x1EC0	0x481B    LDR	R0, [PC, #108]
0x1EC2	0x7801    LDRB	R1, [R0, #0]
0x1EC4	0x2004    MOVS	R0, #4
0x1EC6	0x4301    ORRS	R1, R0
0x1EC8	0x4819    LDR	R0, [PC, #100]
0x1ECA	0x7001    STRB	R1, [R0, #0]
;adc_func.c, 580 :: 		}
0x1ECC	0xE007    B	L_ControlAnalogFlags118
L_ControlAnalogFlags117:
;adc_func.c, 583 :: 		bit_clr(analogStatusAllChanell,2);
0x1ECE	0x4818    LDR	R0, [PC, #96]
0x1ED0	0x7801    LDRB	R1, [R0, #0]
0x1ED2	0x2004    MOVS	R0, #4
0x1ED4	0x43C0    MVN	R0, R0
0x1ED6	0xB200    SXTH	R0, R0
0x1ED8	0x4001    ANDS	R1, R0
0x1EDA	0x4815    LDR	R0, [PC, #84]
0x1EDC	0x7001    STRB	R1, [R0, #0]
;adc_func.c, 584 :: 		}
L_ControlAnalogFlags118:
;adc_func.c, 586 :: 		}
0x1EDE	0xE008    B	L_ControlAnalogFlags119
L_ControlAnalogFlags111:
;adc_func.c, 589 :: 		flag_t.board_sensor_status    = RESET;
0x1EE0	0x2100    MOVS	R1, #0
0x1EE2	0x4806    LDR	R0, [PC, #24]
0x1EE4	0x7001    STRB	R1, [R0, #0]
;adc_func.c, 590 :: 		flag_t.forward_sensor_status  = RESET;
0x1EE6	0x2100    MOVS	R1, #0
0x1EE8	0x480B    LDR	R0, [PC, #44]
0x1EEA	0x7001    STRB	R1, [R0, #0]
;adc_func.c, 591 :: 		flag_t.backward_sensor_status = RESET;
0x1EEC	0x2100    MOVS	R1, #0
0x1EEE	0x480E    LDR	R0, [PC, #56]
0x1EF0	0x7001    STRB	R1, [R0, #0]
;adc_func.c, 592 :: 		}
L_ControlAnalogFlags119:
;adc_func.c, 593 :: 		}
L_end_ControlAnalogFlags:
0x1EF2	0xBD00    POP	(R15)
0x1EF4	0x00A42000  	ControlAnalogFlags_board_sensor_count1_L0+0
0x1EF8	0x00A02000  	ControlAnalogFlags_board_sensor_count_L0+0
0x1EFC	0x01672000  	_flag_t+1
0x1F00	0x03E80000  	#1000
0x1F04	0x000C2000  	536870924
0x1F08	0x00004348  	#1128792064
0x1F0C	0x000045FA  	#1174011904
0x1F10	0x00AC2000  	ControlAnalogFlags_forward_sensor_count1_L0+0
0x1F14	0x00A82000  	ControlAnalogFlags_forward_sensor_count_L0+0
0x1F18	0x01682000  	_flag_t+2
0x1F1C	0x00102000  	536870928
0x1F20	0x00B42000  	ControlAnalogFlags_backward_sensor_count1_L0+0
0x1F24	0x00B02000  	ControlAnalogFlags_backward_sensor_count_L0+0
0x1F28	0x01692000  	_flag_t+3
0x1F2C	0x00142000  	536870932
0x1F30	0x00382000  	_analogStatusAllChanell+0
; end of _ControlAnalogFlags
_getAdcControlStatus:
;adc_func.c, 612 :: 		unsigned char getAdcControlStatus()
0x0F0C	0xB500    PUSH	(R14)
;adc_func.c, 614 :: 		return  (unsigned char)flag_t.start_sensor_control;
0x0F0E	0x4801    LDR	R0, [PC, #4]
0x0F10	0x7800    LDRB	R0, [R0, #0]
;adc_func.c, 615 :: 		}
L_end_getAdcControlStatus:
0x0F12	0xBD00    POP	(R15)
0x0F14	0x016B2000  	_flag_t+5
; end of _getAdcControlStatus
_one_level_comparator_ms:
;compare_func.c, 41 :: 		unsigned int* count_olc,unsigned int* count_olc1)
0x0DE8	0xB500    PUSH	(R14)
0x0DEA	0xB088    SUB	SP, SP, #32
0x0DEC	0x9000    STR	R0, [SP, #0]
0x0DEE	0x9101    STR	R1, [SP, #4]
0x0DF0	0x9202    STR	R2, [SP, #8]
0x0DF2	0x9303    STR	R3, [SP, #12]
0x0DF4	0x9C09    LDR	R4, [SP, #36]
0x0DF6	0xB2A4    UXTH	R4, R4
0x0DF8	0x9409    STR	R4, [SP, #36]
0x0DFA	0x9C0A    LDR	R4, [SP, #40]
0x0DFC	0xB2A4    UXTH	R4, R4
0x0DFE	0x940A    STR	R4, [SP, #40]
0x0E00	0x9C0B    LDR	R4, [SP, #44]
0x0E02	0x940B    STR	R4, [SP, #44]
0x0E04	0x9C0C    LDR	R4, [SP, #48]
0x0E06	0x940C    STR	R4, [SP, #48]
0x0E08	0x9C0D    LDR	R4, [SP, #52]
0x0E0A	0x940D    STR	R4, [SP, #52]
;compare_func.c, 43 :: 		if(value>=(reference+gisteresis))
0x0E0C	0x9A02    LDR	R2, [SP, #8]
0x0E0E	0x9800    LDR	R0, [SP, #0]
0x0E10	0xF7FFFBA0  BL	__Add_FP+0
0x0E14	0x9A01    LDR	R2, [SP, #4]
0x0E16	0xF7FFFC55  BL	__Compare_FP+0
0x0E1A	0xDC01    BGT	L__one_level_comparator_ms86
0x0E1C	0x2001    MOVS	R0, #1
0x0E1E	0xE000    B	L__one_level_comparator_ms87
L__one_level_comparator_ms86:
0x0E20	0x2000    MOVS	R0, #0
L__one_level_comparator_ms87:
0x0E22	0x2800    CMP	R0, #0
0x0E24	0xD028    BEQ	L_one_level_comparator_ms6
;compare_func.c, 45 :: 		if(++(*count_olc)>=(unsigned int)(delay_on_ms/ms_in_one_cycle))
0x0E26	0x9C0C    LDR	R4, [SP, #48]
0x0E28	0x8824    LDRH	R4, [R4, #0]
0x0E2A	0x1C65    ADDS	R5, R4, #1
0x0E2C	0x9C0C    LDR	R4, [SP, #48]
0x0E2E	0x8025    STRH	R5, [R4, #0]
0x0E30	0x9C0C    LDR	R4, [SP, #48]
0x0E32	0x8824    LDRH	R4, [R4, #0]
0x0E34	0x9407    STR	R4, [SP, #28]
0x0E36	0x9A0A    LDR	R2, [SP, #40]
0x0E38	0xB292    UXTH	R2, R2
0x0E3A	0x9803    LDR	R0, [SP, #12]
0x0E3C	0xB280    UXTH	R0, R0
0x0E3E	0xF7FFFC8B  BL	__Div_32x32_U+0
0x0E42	0xB280    UXTH	R0, R0
0x0E44	0x9C07    LDR	R4, [SP, #28]
0x0E46	0xB2A4    UXTH	R4, R4
0x0E48	0x4284    CMP	R4, R0
0x0E4A	0xD315    BCC	L_one_level_comparator_ms7
;compare_func.c, 47 :: 		*count_olc  = 0;
0x0E4C	0x2500    MOVS	R5, #0
0x0E4E	0x9C0C    LDR	R4, [SP, #48]
0x0E50	0x8025    STRH	R5, [R4, #0]
;compare_func.c, 48 :: 		*count_olc1 = 0;
0x0E52	0x2500    MOVS	R5, #0
0x0E54	0x9C0D    LDR	R4, [SP, #52]
0x0E56	0x8025    STRH	R5, [R4, #0]
;compare_func.c, 50 :: 		if(value>=(reference+gisteresis))
0x0E58	0x9A02    LDR	R2, [SP, #8]
0x0E5A	0x9800    LDR	R0, [SP, #0]
0x0E5C	0xF7FFFB7A  BL	__Add_FP+0
0x0E60	0x9A01    LDR	R2, [SP, #4]
0x0E62	0xF7FFFC2F  BL	__Compare_FP+0
0x0E66	0xDC01    BGT	L__one_level_comparator_ms88
0x0E68	0x2001    MOVS	R0, #1
0x0E6A	0xE000    B	L__one_level_comparator_ms89
L__one_level_comparator_ms88:
0x0E6C	0x2000    MOVS	R0, #0
L__one_level_comparator_ms89:
0x0E6E	0x2800    CMP	R0, #0
0x0E70	0xD002    BEQ	L_one_level_comparator_ms8
;compare_func.c, 52 :: 		*status = 1;
0x0E72	0x2501    MOVS	R5, #1
0x0E74	0x9C0B    LDR	R4, [SP, #44]
0x0E76	0x7025    STRB	R5, [R4, #0]
;compare_func.c, 53 :: 		}
L_one_level_comparator_ms8:
;compare_func.c, 54 :: 		}
L_one_level_comparator_ms7:
;compare_func.c, 55 :: 		}
L_one_level_comparator_ms6:
;compare_func.c, 59 :: 		if(value<=(reference-gisteresis))
0x0E78	0x9A02    LDR	R2, [SP, #8]
0x0E7A	0x9800    LDR	R0, [SP, #0]
0x0E7C	0xF000FDD8  BL	__Sub_FP+0
0x0E80	0x9A01    LDR	R2, [SP, #4]
0x0E82	0xF7FFFC1F  BL	__Compare_FP+0
0x0E86	0xDB01    BLT	L__one_level_comparator_ms90
0x0E88	0x2001    MOVS	R0, #1
0x0E8A	0xE000    B	L__one_level_comparator_ms91
L__one_level_comparator_ms90:
0x0E8C	0x2000    MOVS	R0, #0
L__one_level_comparator_ms91:
0x0E8E	0x2800    CMP	R0, #0
0x0E90	0xD028    BEQ	L_one_level_comparator_ms9
;compare_func.c, 61 :: 		if(++(*count_olc1)>=(unsigned int)(delay_off_ms/ms_in_one_cycle))
0x0E92	0x9C0D    LDR	R4, [SP, #52]
0x0E94	0x8824    LDRH	R4, [R4, #0]
0x0E96	0x1C65    ADDS	R5, R4, #1
0x0E98	0x9C0D    LDR	R4, [SP, #52]
0x0E9A	0x8025    STRH	R5, [R4, #0]
0x0E9C	0x9C0D    LDR	R4, [SP, #52]
0x0E9E	0x8824    LDRH	R4, [R4, #0]
0x0EA0	0x9407    STR	R4, [SP, #28]
0x0EA2	0x9A0A    LDR	R2, [SP, #40]
0x0EA4	0xB292    UXTH	R2, R2
0x0EA6	0x9809    LDR	R0, [SP, #36]
0x0EA8	0xB280    UXTH	R0, R0
0x0EAA	0xF7FFFC55  BL	__Div_32x32_U+0
0x0EAE	0xB280    UXTH	R0, R0
0x0EB0	0x9C07    LDR	R4, [SP, #28]
0x0EB2	0xB2A4    UXTH	R4, R4
0x0EB4	0x4284    CMP	R4, R0
0x0EB6	0xD315    BCC	L_one_level_comparator_ms10
;compare_func.c, 63 :: 		*count_olc  = 0;
0x0EB8	0x2500    MOVS	R5, #0
0x0EBA	0x9C0C    LDR	R4, [SP, #48]
0x0EBC	0x8025    STRH	R5, [R4, #0]
;compare_func.c, 64 :: 		*count_olc1 = 0;
0x0EBE	0x2500    MOVS	R5, #0
0x0EC0	0x9C0D    LDR	R4, [SP, #52]
0x0EC2	0x8025    STRH	R5, [R4, #0]
;compare_func.c, 66 :: 		if(value<=(reference-gisteresis))
0x0EC4	0x9A02    LDR	R2, [SP, #8]
0x0EC6	0x9800    LDR	R0, [SP, #0]
0x0EC8	0xF000FDB2  BL	__Sub_FP+0
0x0ECC	0x9A01    LDR	R2, [SP, #4]
0x0ECE	0xF7FFFBF9  BL	__Compare_FP+0
0x0ED2	0xDB01    BLT	L__one_level_comparator_ms92
0x0ED4	0x2001    MOVS	R0, #1
0x0ED6	0xE000    B	L__one_level_comparator_ms93
L__one_level_comparator_ms92:
0x0ED8	0x2000    MOVS	R0, #0
L__one_level_comparator_ms93:
0x0EDA	0x2800    CMP	R0, #0
0x0EDC	0xD002    BEQ	L_one_level_comparator_ms11
;compare_func.c, 68 :: 		*status = 0;
0x0EDE	0x2500    MOVS	R5, #0
0x0EE0	0x9C0B    LDR	R4, [SP, #44]
0x0EE2	0x7025    STRB	R5, [R4, #0]
;compare_func.c, 69 :: 		}
L_one_level_comparator_ms11:
;compare_func.c, 70 :: 		}
L_one_level_comparator_ms10:
;compare_func.c, 71 :: 		}
L_one_level_comparator_ms9:
;compare_func.c, 72 :: 		}
L_end_one_level_comparator_ms:
0x0EE4	0xB008    ADD	SP, SP, #32
0x0EE6	0xBD00    POP	(R15)
; end of _one_level_comparator_ms
_getAdcStatus:
;adc_func.c, 595 :: 		unsigned char getAdcStatus()
0x0974	0xB500    PUSH	(R14)
;adc_func.c, 597 :: 		return (unsigned char)(flag_t.board_sensor_status||flag_t.forward_sensor_status||flag_t.backward_sensor_status);
0x0976	0x4808    LDR	R0, [PC, #32]
0x0978	0x7800    LDRB	R0, [R0, #0]
0x097A	0x2800    CMP	R0, #0
0x097C	0xD109    BNE	L_getAdcStatus121
0x097E	0x4807    LDR	R0, [PC, #28]
0x0980	0x7800    LDRB	R0, [R0, #0]
0x0982	0x2800    CMP	R0, #0
0x0984	0xD105    BNE	L_getAdcStatus121
0x0986	0x4806    LDR	R0, [PC, #24]
0x0988	0x7800    LDRB	R0, [R0, #0]
0x098A	0x2800    CMP	R0, #0
0x098C	0xD101    BNE	L_getAdcStatus121
0x098E	0x2000    MOVS	R0, #0
0x0990	0xE000    B	L_getAdcStatus120
L_getAdcStatus121:
0x0992	0x2001    MOVS	R0, #1
L_getAdcStatus120:
;adc_func.c, 598 :: 		}
L_end_getAdcStatus:
0x0994	0xBD00    POP	(R15)
0x0996	0xBF00    NOP
0x0998	0x01672000  	_flag_t+1
0x099C	0x01682000  	_flag_t+2
0x09A0	0x01692000  	_flag_t+3
; end of _getAdcStatus
_ControlDigitalFlags:
;func.c, 6 :: 		void ControlDigitalFlags()
0x2B70	0xB500    PUSH	(R14)
;func.c, 13 :: 		&start_button_status_count1, &start_button_status_count2);
0x2B72	0x4C10    LDR	R4, [PC, #64]
0x2B74	0x4B10    LDR	R3, [PC, #64]
;func.c, 12 :: 		MS_IN_CYCLE, &flag_t.cal_button_status,
0x2B76	0x4A11    LDR	R2, [PC, #68]
;func.c, 11 :: 		ControlDigit_ms(CAL_BUTTON, DIGITAL_DELAY_ON,DIGITAL_DELAY_OFF,
0x2B78	0x4811    LDR	R0, [PC, #68]
0x2B7A	0x6801    LDR	R1, [R0, #0]
0x2B7C	0x2001    MOVS	R0, #1
0x2B7E	0x0200    LSLS	R0, R0, BitPos(CAL_BUTTON+0)
0x2B80	0x4008    ANDS	R0, R1
0x2B82	0x0A00    LSRS	R0, R0, BitPos(CAL_BUTTON+0)
;func.c, 13 :: 		&start_button_status_count1, &start_button_status_count2);
0x2B84	0xB410    PUSH	(R4)
0x2B86	0xB408    PUSH	(R3)
;func.c, 12 :: 		MS_IN_CYCLE, &flag_t.cal_button_status,
0x2B88	0xB404    PUSH	(R2)
0x2B8A	0x230A    MOVS	R3, #10
;func.c, 11 :: 		ControlDigit_ms(CAL_BUTTON, DIGITAL_DELAY_ON,DIGITAL_DELAY_OFF,
0x2B8C	0x4A0D    LDR	R2, [PC, #52]
0x2B8E	0x490D    LDR	R1, [PC, #52]
;func.c, 13 :: 		&start_button_status_count1, &start_button_status_count2);
;func.c, 12 :: 		MS_IN_CYCLE, &flag_t.cal_button_status,
;func.c, 13 :: 		&start_button_status_count1, &start_button_status_count2);
0x2B90	0xF7FDFF5C  BL	_ControlDigit_ms+0
0x2B94	0xB003    ADD	SP, SP, #12
;func.c, 16 :: 		if(flag_t.cal_button_status==RESET&&flag_t.ready_calibration_prog==RESET)
0x2B96	0x4809    LDR	R0, [PC, #36]
0x2B98	0x7800    LDRB	R0, [R0, #0]
0x2B9A	0x2800    CMP	R0, #0
0x2B9C	0xD109    BNE	L__ControlDigitalFlags59
0x2B9E	0x480A    LDR	R0, [PC, #40]
0x2BA0	0x7800    LDRB	R0, [R0, #0]
0x2BA2	0x2800    CMP	R0, #0
0x2BA4	0xD105    BNE	L__ControlDigitalFlags58
L__ControlDigitalFlags57:
;func.c, 18 :: 		flag_t.calibrate_status = RESET;
0x2BA6	0x2100    MOVS	R1, #0
0x2BA8	0x4808    LDR	R0, [PC, #32]
0x2BAA	0x7001    STRB	R1, [R0, #0]
;func.c, 19 :: 		setState(getV0);
0x2BAC	0x2008    MOVS	R0, #8
0x2BAE	0xF000FA9F  BL	_setState+0
;func.c, 16 :: 		if(flag_t.cal_button_status==RESET&&flag_t.ready_calibration_prog==RESET)
L__ControlDigitalFlags59:
L__ControlDigitalFlags58:
;func.c, 21 :: 		}
L_end_ControlDigitalFlags:
0x2BB2	0xBD00    POP	(R15)
0x2BB4	0x00BC2000  	ControlDigitalFlags_start_button_status_count2_L0+0
0x2BB8	0x00B82000  	ControlDigitalFlags_start_button_status_count1_L0+0
0x2BBC	0x016A2000  	_flag_t+4
0x2BC0	0x00104800  	CAL_BUTTON+0
0x2BC4	0x03E80000  	#1000
0x2BC8	0x016D2000  	_flag_t+7
0x2BCC	0x01722000  	_flag_t+12
; end of _ControlDigitalFlags
_ControlDigit_ms:
;compare_func.c, 188 :: 		unsigned int *count_ci, unsigned int* count_ci1)
; ms_in_one_cycle start address is: 12 (R3)
; delay_reset start address is: 8 (R2)
; delay_set start address is: 4 (R1)
; in_value start address is: 0 (R0)
0x0A4C	0xB500    PUSH	(R14)
0x0A4E	0xB085    SUB	SP, SP, #20
0x0A50	0xB2C6    UXTB	R6, R0
0x0A52	0xB288    UXTH	R0, R1
0x0A54	0xB299    UXTH	R1, R3
0x0A56	0xB297    UXTH	R7, R2
; ms_in_one_cycle end address is: 12 (R3)
; delay_reset end address is: 8 (R2)
; delay_set end address is: 4 (R1)
; in_value end address is: 0 (R0)
; in_value start address is: 24 (R6)
; delay_set start address is: 0 (R0)
; delay_reset start address is: 28 (R7)
; ms_in_one_cycle start address is: 4 (R1)
; status start address is: 8 (R2)
0x0A58	0x9A06    LDR	R2, [SP, #24]
; count_ci start address is: 12 (R3)
0x0A5A	0x9B07    LDR	R3, [SP, #28]
; count_ci1 start address is: 20 (R5)
0x0A5C	0x9D08    LDR	R5, [SP, #32]
;compare_func.c, 190 :: 		if (in_value == SET)
0x0A5E	0x2E01    CMP	R6, #1
0x0A60	0xD11D    BNE	L_ControlDigit_ms46
;compare_func.c, 193 :: 		if ((++(*count_ci)) >= (unsigned int)(delay_set / ms_in_one_cycle))
0x0A62	0x881C    LDRH	R4, [R3, #0]
0x0A64	0x3401    ADDS	R4, #1
0x0A66	0x801C    STRH	R4, [R3, #0]
0x0A68	0x881C    LDRH	R4, [R3, #0]
0x0A6A	0x9404    STR	R4, [SP, #16]
0x0A6C	0x9500    STR	R5, [SP, #0]
; delay_set end address is: 0 (R0)
0x0A6E	0x9301    STR	R3, [SP, #4]
0x0A70	0x9202    STR	R2, [SP, #8]
0x0A72	0x9103    STR	R1, [SP, #12]
0x0A74	0xB28A    UXTH	R2, R1
0x0A76	0xF7FFFE6F  BL	__Div_32x32_U+0
0x0A7A	0xB280    UXTH	R0, R0
0x0A7C	0x9903    LDR	R1, [SP, #12]
0x0A7E	0xB289    UXTH	R1, R1
0x0A80	0x9A02    LDR	R2, [SP, #8]
0x0A82	0x9B01    LDR	R3, [SP, #4]
0x0A84	0x9D00    LDR	R5, [SP, #0]
0x0A86	0x9C04    LDR	R4, [SP, #16]
0x0A88	0xB2A4    UXTH	R4, R4
0x0A8A	0x4284    CMP	R4, R0
0x0A8C	0xD307    BCC	L_ControlDigit_ms47
;compare_func.c, 195 :: 		*count_ci = 0;
0x0A8E	0x2400    MOVS	R4, #0
0x0A90	0x801C    STRH	R4, [R3, #0]
;compare_func.c, 196 :: 		*count_ci1 = 0;
0x0A92	0x2400    MOVS	R4, #0
0x0A94	0x802C    STRH	R4, [R5, #0]
;compare_func.c, 197 :: 		if (in_value == SET)
0x0A96	0x2E01    CMP	R6, #1
0x0A98	0xD101    BNE	L_ControlDigit_ms48
;compare_func.c, 199 :: 		*status = 1;
0x0A9A	0x2401    MOVS	R4, #1
0x0A9C	0x7014    STRB	R4, [R2, #0]
;compare_func.c, 200 :: 		}
L_ControlDigit_ms48:
;compare_func.c, 201 :: 		}
L_ControlDigit_ms47:
;compare_func.c, 203 :: 		}
L_ControlDigit_ms46:
;compare_func.c, 205 :: 		if (in_value == RESET)
0x0A9E	0x2E00    CMP	R6, #0
0x0AA0	0xD11B    BNE	L_ControlDigit_ms49
;compare_func.c, 208 :: 		if ((++(*count_ci1)) >= (unsigned int)(delay_reset / ms_in_one_cycle))
0x0AA2	0x882C    LDRH	R4, [R5, #0]
0x0AA4	0x3401    ADDS	R4, #1
0x0AA6	0x802C    STRH	R4, [R5, #0]
0x0AA8	0x882C    LDRH	R4, [R5, #0]
0x0AAA	0x9404    STR	R4, [SP, #16]
0x0AAC	0x9500    STR	R5, [SP, #0]
; delay_reset end address is: 28 (R7)
; ms_in_one_cycle end address is: 4 (R1)
0x0AAE	0x9301    STR	R3, [SP, #4]
0x0AB0	0x9202    STR	R2, [SP, #8]
0x0AB2	0xB28A    UXTH	R2, R1
0x0AB4	0xB2B8    UXTH	R0, R7
0x0AB6	0xF7FFFE4F  BL	__Div_32x32_U+0
0x0ABA	0xB280    UXTH	R0, R0
0x0ABC	0x9A02    LDR	R2, [SP, #8]
0x0ABE	0x9B01    LDR	R3, [SP, #4]
0x0AC0	0x9D00    LDR	R5, [SP, #0]
0x0AC2	0x9C04    LDR	R4, [SP, #16]
0x0AC4	0xB2A4    UXTH	R4, R4
0x0AC6	0x4284    CMP	R4, R0
0x0AC8	0xD307    BCC	L_ControlDigit_ms50
;compare_func.c, 210 :: 		*count_ci = 0;
0x0ACA	0x2400    MOVS	R4, #0
0x0ACC	0x801C    STRH	R4, [R3, #0]
; count_ci end address is: 12 (R3)
;compare_func.c, 211 :: 		*count_ci1 = 0;
0x0ACE	0x2400    MOVS	R4, #0
0x0AD0	0x802C    STRH	R4, [R5, #0]
; count_ci1 end address is: 20 (R5)
;compare_func.c, 212 :: 		if (in_value == RESET)
0x0AD2	0x2E00    CMP	R6, #0
0x0AD4	0xD101    BNE	L_ControlDigit_ms51
; in_value end address is: 24 (R6)
;compare_func.c, 214 :: 		*status = 0;
0x0AD6	0x2400    MOVS	R4, #0
0x0AD8	0x7014    STRB	R4, [R2, #0]
; status end address is: 8 (R2)
;compare_func.c, 215 :: 		}
L_ControlDigit_ms51:
;compare_func.c, 216 :: 		}
L_ControlDigit_ms50:
;compare_func.c, 218 :: 		}
L_ControlDigit_ms49:
;compare_func.c, 219 :: 		}
L_end_ControlDigit_ms:
0x0ADA	0xB005    ADD	SP, SP, #20
0x0ADC	0xBD00    POP	(R15)
; end of _ControlDigit_ms
_ControlSensorDamage:
;adc_func.c, 100 :: 		void ControlSensorDamage()
0x24C8	0xB500    PUSH	(R14)
;adc_func.c, 109 :: 		&board_sensor_damage_count1);
0x24CA	0x4E40    LDR	R6, [PC, #256]
;adc_func.c, 108 :: 		MS_IN_CYCLE,&flag_t.board_sensor_damage,&board_sensor_damage_count,
0x24CC	0x4D40    LDR	R5, [PC, #256]
0x24CE	0x4C41    LDR	R4, [PC, #260]
